mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
-277.7339172363281,86.33937072753906,9.54651165008545,27.260669708251953,-1.5808542966842651,2.2946786880493164,-21.06305694580078,-6.768252372741699,-16.339187622070312,3.448965311050415,-0.18547958135604858,3.0377776622772217,-7.492875099182129,-4.326860427856445,-3.9383230209350586,-0.06197575852274895,-8.20438003540039,-0.9901542663574219,-7.994271278381348,1.6628870964050293,1
-287.4414367675781,101.41153717041016,9.845778465270996,18.111303329467773,0.9534724950790405,4.148738861083984,-21.46117401123047,3.54874849319458,-11.67628288269043,1.8108302354812622,-8.262001037597656,-2.0740184783935547,-8.9542875289917,0.3280920386314392,-4.562631607055664,1.4709018468856812,-8.286371231079102,2.301535129547119,-9.539156913757324,-0.6753007173538208,1
-292.9869384765625,82.17695617675781,5.1671223640441895,21.194120407104492,0.8131813406944275,-5.446115016937256,-21.21364402770996,1.4458831548690796,-20.31368637084961,4.439659595489502,-1.1483664512634277,-7.161250591278076,-7.837585926055908,-1.9146912097930908,-7.601760387420654,4.359952926635742,-6.932132720947266,1.2517931461334229,-9.683860778808594,2.710421562194824,1
-346.3493957519531,87.3899154663086,6.518007755279541,32.11892318725586,7.091322422027588,7.5778117179870605,-9.028164863586426,3.232435464859009,-14.420412063598633,1.2270808219909668,-3.052682638168335,-0.47002261877059937,-5.447875022888184,-4.820985317230225,-7.377941131591797,4.934337139129639,-7.918896198272705,1.9516081809997559,-4.9633870124816895,0.4651012420654297,1
-294.494384765625,105.38732147216797,7.765577793121338,26.10262680053711,-1.669517159461975,0.3384631276130676,-13.264830589294434,-0.4153427481651306,-22.2686710357666,1.3101885318756104,-7.694322109222412,4.3970208168029785,-5.446567535400391,1.2817925214767456,-4.447604656219482,3.8466508388519287,-5.28249454498291,1.5969160795211792,-1.2319964170455933,-0.2548098564147949,1
-281.83966064453125,110.04989624023438,-5.376913070678711,18.068092346191406,1.5442800521850586,5.130147933959961,-15.656312942504883,5.617368221282959,-13.9564208984375,0.2747661769390106,-0.6438536047935486,3.3543190956115723,-10.355223655700684,-3.6435041427612305,-8.910820960998535,3.473862886428833,-12.160256385803223,-1.8695188760757446,-6.8635783195495605,-2.600242853164673,1
-342.3389587402344,90.07279205322266,7.385317325592041,31.029224395751953,-3.335102081298828,10.192102432250977,-11.919119834899902,4.429292678833008,-9.094983100891113,3.0317444801330566,-5.330847263336182,5.941927909851074,-3.034238576889038,3.685084819793701,-6.738432884216309,4.0925188064575195,-6.593794822692871,1.0576614141464233,-6.28992223739624,-3.7833774089813232,1
-309.64227294921875,108.7104721069336,-3.4977004528045654,26.300418853759766,-1.0876684188842773,1.5232212543487549,-22.869735717773438,3.4048409461975098,-15.318902015686035,1.6946229934692383,-8.222710609436035,5.420770168304443,-10.35481071472168,2.8718457221984863,-0.5042969584465027,-1.0460138320922852,-2.3311240673065186,-2.0090491771698,-6.174890518188477,-3.9563398361206055,1
-328.581787109375,107.6421127319336,-4.3101806640625,24.60133171081543,6.98588228225708,9.419472694396973,-11.249364852905273,5.543500900268555,-14.332937240600586,4.3455729484558105,3.035041332244873,0.920730471611023,-9.78024673461914,1.9814664125442505,-4.696554183959961,2.0696325302124023,-8.707667350769043,-0.5772088170051575,-8.148091316223145,-2.332746982574463,1
-311.6321716308594,89.60249328613281,2.833883285522461,32.17071533203125,5.756557941436768,8.899991989135742,-25.2423095703125,9.753068923950195,-14.779379844665527,0.03855682536959648,-3.614961862564087,0.28772613406181335,-3.6094861030578613,3.1263587474823,-2.613643169403076,6.895700454711914,-4.407914638519287,3.709085464477539,-4.77095890045166,4.14185094833374,1
-316.9697265625,102.71732330322266,0.7678240537643433,31.52471923828125,-2.194368362426758,-1.2014471292495728,-12.132244110107422,6.087125778198242,-17.913074493408203,-2.6992266178131104,-7.798311710357666,4.751960277557373,-1.530280590057373,4.510293483734131,-5.360785007476807,5.923421382904053,-8.254515647888184,-4.222846031188965,-5.526834487915039,-1.9465184211730957,1
-270.6228942871094,105.98499298095703,-10.143414497375488,20.445024490356445,-3.2576727867126465,-1.603142499923706,-14.48672866821289,2.42978572845459,-17.77433967590332,7.210528373718262,0.5832628607749939,-0.01725221425294876,-7.196101665496826,-1.1235389709472656,-7.283370018005371,0.5462779402732849,-7.78148078918457,-3.227313756942749,-6.579712867736816,-3.61631441116333,1
-357.54766845703125,95.4117431640625,5.66527795791626,44.980506896972656,6.10322380065918,-0.3720708191394806,-13.161820411682129,8.432930946350098,-16.740968704223633,-2.95599102973938,4.003113269805908,10.712239265441895,-7.835011959075928,5.284371376037598,-3.5062975883483887,7.111618518829346,-3.7168667316436768,3.936980962753296,-1.790941834449768,-3.7917063236236572,1
-289.8819274902344,104.41961669921875,-9.156956672668457,27.566267013549805,3.9518470764160156,7.337337493896484,-10.90829086303711,5.871885776519775,-22.697290420532227,2.4885969161987305,-8.87739086151123,4.378544330596924,2.049546003341675,5.146245956420898,-6.632452487945557,3.730841636657715,-3.331331253051758,-3.033658742904663,-3.305199384689331,1.029070496559143,1
-345.0052490234375,102.31636047363281,4.341761112213135,31.445112228393555,4.698644638061523,6.992944717407227,-17.76801109313965,2.663789987564087,-14.510248184204102,4.419709205627441,-9.846419334411621,-3.1995818614959717,-10.258573532104492,-0.25154754519462585,-2.7511351108551025,-1.3063145875930786,-8.576891899108887,3.6907215118408203,-4.8867268562316895,2.0793685913085938,1
-360.0765686035156,97.180419921875,-7.649386405944824,28.30959129333496,3.823676586151123,4.972835063934326,-14.412918090820312,4.6329216957092285,-14.425093650817871,10.890602111816406,-2.913815498352051,3.1795010566711426,-0.6803618669509888,0.2743004262447357,-6.2725629806518555,3.0282018184661865,-2.2488412857055664,2.787423610687256,-0.7416061758995056,-1.1015379428863525,1
-329.6370849609375,108.28154754638672,-10.531607627868652,33.40690612792969,9.964902877807617,-8.283869743347168,-19.66507339477539,8.368610382080078,-14.456852912902832,-2.7157981395721436,3.3635072708129883,0.37561988830566406,-0.3053624629974365,7.152288913726807,-4.948030471801758,4.7536940574646,-6.81742525100708,3.218555450439453,-4.922054767608643,-1.3173812627792358,1
-276.9884033203125,100.19346618652344,-8.774584770202637,35.309600830078125,0.7446523904800415,-1.843927025794983,-21.557373046875,0.14895328879356384,-11.974377632141113,5.182724475860596,-5.481139183044434,7.179312705993652,-5.246992111206055,-4.751303195953369,5.920957565307617,1.524751901626587,-8.263161659240723,1.5800142288208008,-9.097652435302734,2.1457717418670654,1
-331.8923645019531,73.14812469482422,26.974102020263672,27.55617904663086,5.331469535827637,7.521658420562744,-26.096399307250977,7.2314581871032715,-9.591230392456055,-5.172815322875977,-5.378300189971924,-1.0531535148620605,-6.536093235015869,6.043793678283691,-6.405637264251709,-2.0166821479797363,-2.862492799758911,4.844374656677246,-6.938464164733887,4.688325881958008,1
-342.3066711425781,83.44346618652344,6.071197032928467,20.23788833618164,8.333818435668945,8.457408905029297,-11.450702667236328,8.635499000549316,-7.609981060028076,1.1578518152236938,-4.093471527099609,0.06691057235002518,-4.895791530609131,-2.5160818099975586,-6.791499614715576,5.130173206329346,-8.533651351928711,-1.2489715814590454,-8.728452682495117,2.2033376693725586,1
-350.27435302734375,92.73931884765625,2.31958270072937,20.90633773803711,-4.171148777008057,6.393647193908691,-13.357501983642578,7.299755096435547,-7.702251434326172,2.6287686824798584,-8.406265258789062,-0.1335686296224594,-6.630549430847168,3.8559467792510986,-4.960781097412109,3.036672592163086,-1.826127052307129,5.888080596923828,-6.2548418045043945,-2.9550626277923584,1
-330.5377502441406,125.59578704833984,-2.6588404178619385,25.217918395996094,-4.1141839027404785,-0.7414209842681885,-10.993751525878906,0.9732932448387146,-18.40099334716797,0.4886998236179352,-9.717791557312012,5.126669406890869,2.2446541786193848,0.9124584197998047,-4.066361904144287,1.2209208011627197,-8.185443878173828,-0.425753653049469,-2.426957607269287,-5.344485282897949,1
-303.00567626953125,91.46232604980469,-5.466726779937744,31.503704071044922,3.125204563140869,9.616838455200195,-19.55077362060547,1.7417548894882202,-21.961156845092773,6.24392032623291,-4.334050178527832,0.9610978960990906,0.017436856403946877,1.8407258987426758,-6.535415172576904,6.539003372192383,-4.983250141143799,0.2703316807746887,-2.327205181121826,-2.9344136714935303,1
-327.3734130859375,84.44425201416016,5.904500961303711,36.3138313293457,-0.9229761958122253,4.551153182983398,-21.918550491333008,11.454133033752441,-14.857373237609863,0.28990352153778076,-0.9054321646690369,10.65088939666748,-3.9819109439849854,2.3059306144714355,0.015547878108918667,2.057474136352539,-2.011392831802368,0.627574622631073,-0.3258708417415619,1.1018071174621582,1
-314.0318908691406,96.04914093017578,0.20786282420158386,21.27172088623047,-0.25779858231544495,3.7454934120178223,-13.102529525756836,7.932057857513428,-6.462098598480225,2.3660123348236084,-10.211823463439941,-2.6255767345428467,-8.533487319946289,3.233152389526367,-9.441497802734375,0.31675830483436584,-3.2662389278411865,-1.4599330425262451,-9.002233505249023,-0.759048581123352,1
-401.576416015625,95.39817810058594,7.338131427764893,33.695556640625,5.8485589027404785,10.525033950805664,-11.515052795410156,5.902223110198975,-15.229334831237793,2.558177947998047,-9.570399284362793,-2.52164626121521,-6.378584384918213,2.0969126224517822,-2.3400497436523438,2.973127841949463,-4.81353759765625,2.5202701091766357,-1.1875723600387573,-0.9933444261550903,1
-346.7854919433594,97.3697738647461,-2.1786534786224365,33.30491256713867,16.668434143066406,6.388214588165283,-17.98272705078125,7.504979133605957,-11.567858695983887,-1.973004937171936,-7.17050313949585,0.951788067817688,-6.242640018463135,2.7152304649353027,-5.415550708770752,3.711993455886841,-2.594650983810425,2.8283510208129883,-6.302775859832764,4.120492458343506,1
-249.3857879638672,109.44343566894531,-12.93079948425293,24.716859817504883,-0.15935082733631134,0.23938436806201935,-19.192977905273438,7.000446319580078,-14.835787773132324,5.733109474182129,1.6255505084991455,8.472900390625,-7.953118801116943,-1.636405110359192,-2.1391055583953857,-0.6004438400268555,-10.980603218078613,-1.727053165435791,-8.96806526184082,-5.586954116821289,1
-290.8087463378906,93.76753997802734,8.608053207397461,41.38123321533203,0.4698208272457123,-9.98006820678711,-17.26820945739746,5.538091659545898,-33.93967056274414,5.140220642089844,-2.6590957641601562,4.109001159667969,-2.8131003379821777,-2.447003126144409,4.438161849975586,9.086272239685059,-3.372682809829712,2.1494269371032715,0.4641353189945221,-3.7610673904418945,1
-322.2486572265625,109.3700180053711,-0.4709606170654297,16.99002456665039,-7.185051441192627,9.893059730529785,-16.613826751708984,2.52339243888855,-9.139811515808105,6.781772613525391,-6.338566303253174,4.45065450668335,-7.735414028167725,-1.058872103691101,-7.752834796905518,-2.0992655754089355,-9.847370147705078,-4.32431697845459,-7.16305685043335,-0.29101642966270447,1
-301.4669494628906,102.89509582519531,7.266542434692383,33.10263442993164,2.9483022689819336,4.949280261993408,-14.442508697509766,3.605436086654663,-16.99622917175293,5.7312164306640625,-1.5544252395629883,0.6573837399482727,-6.0706963539123535,-2.1306076049804688,-5.927424907684326,5.816259860992432,-10.802133560180664,-1.574045181274414,-6.3382062911987305,-3.1696372032165527,1
-277.6510009765625,95.77931213378906,0.19611458480358124,29.079254150390625,-4.764466285705566,-4.544697284698486,-16.19135093688965,6.100622653961182,-18.555564880371094,2.431818962097168,-12.573208808898926,-0.758343517780304,-4.5101752281188965,4.655272960662842,-3.3776564598083496,1.779434323310852,-3.5854620933532715,3.998507499694824,-2.4072670936584473,0.19689200818538666,1
-349.9643859863281,93.24012756347656,-0.5125542283058167,32.42864990234375,11.914148330688477,15.151042938232422,-18.6871395111084,3.1297829151153564,-13.123530387878418,5.544238090515137,-4.582103252410889,2.873382568359375,-4.9844970703125,2.941929817199707,-7.600669860839844,3.1932806968688965,-5.1858954429626465,-2.82517409324646,-7.014791011810303,-0.048679452389478683,1
-289.1072998046875,85.99967193603516,9.828497886657715,37.59988021850586,-0.004508590791374445,1.4696285724639893,-24.594053268432617,5.051798343658447,-16.59969711303711,-0.08115185797214508,-5.719707012176514,4.483827590942383,-10.169570922851562,4.832449436187744,-6.090628623962402,3.055499792098999,2.580770254135132,2.1550095081329346,-1.8400439023971558,-0.5414590835571289,1
-424.89739990234375,86.51420593261719,1.8132097721099854,33.077327728271484,8.586555480957031,12.551437377929688,-11.068650245666504,8.255083084106445,-11.155145645141602,5.481701374053955,-2.04557204246521,4.850703716278076,-1.094751238822937,3.86114764213562,-2.8959641456604004,7.6428656578063965,-0.26899680495262146,6.025320053100586,2.2363462448120117,3.116351366043091,1
-317.3337097167969,90.91751861572266,-0.06342609226703644,39.95452117919922,8.800699234008789,3.4875195026397705,-27.283153533935547,9.360401153564453,-10.272836685180664,1.3621224164962769,-2.8811604976654053,3.000633955001831,-5.652259826660156,3.6571812629699707,3.8696067333221436,5.94940185546875,-3.389796733856201,7.240217685699463,-5.314600467681885,2.029667377471924,1
-278.1436462402344,113.50225067138672,-8.150984764099121,24.610897064208984,-3.631258964538574,-2.8793728351593018,-12.18708610534668,0.04401141777634621,-19.780719757080078,8.434761047363281,-5.638824939727783,7.6966376304626465,-2.661691427230835,-0.33682066202163696,-2.266301155090332,3.387620687484741,-5.236176013946533,-2.7557027339935303,-8.358784675598145,-4.367397308349609,1
-277.46954345703125,102.35011291503906,0.3764059543609619,19.93111228942871,1.4477360248565674,9.840871810913086,-14.420265197753906,6.767185211181641,-13.484715461730957,-2.4557693004608154,-1.7225100994110107,3.8325328826904297,-6.884347438812256,-4.038228988647461,-8.501447677612305,0.003612882224842906,-14.793861389160156,-0.28101104497909546,-12.567309379577637,3.5408425331115723,1
-316.0566711425781,91.07572937011719,11.378515243530273,36.582557678222656,7.971162796020508,9.116122245788574,-15.642132759094238,-3.1137912273406982,-25.463361740112305,1.5913984775543213,1.0697128772735596,7.845224857330322,-6.839631080627441,0.4846675992012024,-0.3304601311683655,1.8103387355804443,-10.730441093444824,3.958920478820801,-2.496192216873169,-5.048425674438477,1
-308.4570007324219,87.90153503417969,1.4127593040466309,32.779823303222656,2.065291404724121,6.363845348358154,-17.44945526123047,9.794954299926758,-12.079388618469238,2.1209957599639893,-4.39570426940918,-1.8124446868896484,0.9076569080352783,-2.042891502380371,-8.646385192871094,4.921236038208008,-8.927740097045898,0.11572308838367462,-6.759754180908203,-0.04989752173423767,1
-312.6047058105469,82.49371337890625,0.9475180506706238,26.525571823120117,2.5160250663757324,3.6922309398651123,-13.143997192382812,3.668412923812866,-16.268674850463867,2.7585105895996094,-0.8642892241477966,3.8196349143981934,-7.578525066375732,0.3912907540798187,-3.235936164855957,3.542595624923706,-10.932509422302246,-1.4878867864608765,-5.917880535125732,0.27812114357948303,1
-330.95062255859375,90.51045989990234,-1.9295833110809326,33.59917449951172,-3.126868486404419,3.1866109371185303,-13.484681129455566,1.8627017736434937,-11.525453567504883,2.0239365100860596,-0.6383647322654724,7.140091419219971,-1.7190635204315186,4.929762363433838,-0.5591115355491638,-0.66802978515625,0.10170052200555801,0.7517827749252319,-1.7437266111373901,-1.7506179809570312,1
-340.0957946777344,96.35895538330078,-2.630335569381714,31.611589431762695,-3.4990711212158203,5.698572158813477,-7.6205058097839355,10.70544147491455,-11.078751564025879,-3.0274009704589844,-2.96292781829834,-3.072603225708008,-11.745680809020996,5.577569484710693,-6.336948871612549,0.7958046197891235,1.1226495504379272,-0.5168445706367493,-10.408061981201172,-2.2647392749786377,1
-297.5679016113281,112.8330307006836,13.004495620727539,42.96376037597656,5.585480213165283,-9.687386512756348,-10.13205337524414,4.664297580718994,-21.04364585876465,3.1307337284088135,-13.203121185302734,-2.703735113143921,-3.0172781944274902,-2.017895460128784,6.258082866668701,5.335123062133789,-4.990935802459717,-3.3513779640197754,-3.1999053955078125,-3.4993577003479004,1
-325.1474609375,99.57984161376953,1.0605543851852417,43.36740493774414,-0.7089831233024597,-0.4379030168056488,-20.75891876220703,13.868216514587402,-17.13739776611328,-0.33532580733299255,8.248172760009766,4.113898754119873,-6.11109733581543,4.204532146453857,-3.4355852603912354,5.495440483093262,-2.185192346572876,2.788058280944824,-1.817434310913086,-1.6070853471755981,1
-291.3756408691406,102.36373138427734,3.478675603866577,29.541399002075195,-3.177813768386841,-0.7867975831031799,-17.530231475830078,-2.6315739154815674,-22.793987274169922,-1.0757859945297241,-0.47638726234436035,1.5843833684921265,1.0417665243148804,-0.46469995379447937,-5.728805065155029,9.132049560546875,-2.6899571418762207,-3.1730663776397705,-8.869832038879395,1.4954885244369507,1
-344.6916198730469,101.25799560546875,4.174408912658691,24.430984497070312,-1.0950428247451782,2.4543309211730957,-16.34133529663086,10.454113960266113,-14.67245864868164,-1.9293313026428223,-5.6198410987854,1.9443053007125854,-4.725601673126221,6.978621482849121,-1.8597217798233032,3.676220178604126,-3.5157744884490967,2.970820665359497,-6.0622358322143555,3.3200130462646484,1
-352.14794921875,89.01493072509766,-15.039368629455566,35.123844146728516,8.933059692382812,6.190375804901123,-12.294248580932617,3.277186155319214,-11.358734130859375,7.2134246826171875,-5.674559593200684,-0.49317628145217896,-4.990090847015381,0.14701491594314575,-3.9321115016937256,1.6698065996170044,-5.731780529022217,3.799259901046753,-3.752070903778076,0.15219654142856598,1
-359.5018005371094,103.07727813720703,-8.52029800415039,19.946495056152344,-6.112603664398193,-1.6590380668640137,-12.77326488494873,4.869804859161377,-1.9492157697677612,7.318034648895264,-6.181454181671143,-1.9957554340362549,-6.829241752624512,3.0678975582122803,-0.8859156966209412,2.0428221225738525,-6.099888801574707,0.07849805057048798,-7.346484661102295,2.0565083026885986,1
-367.9204406738281,98.78556823730469,9.765311241149902,36.16967010498047,-1.5284584760665894,4.748084545135498,-16.078712463378906,9.246588706970215,-7.811751365661621,2.598686933517456,-6.102479457855225,-6.634525299072266,-9.292438507080078,-1.7077409029006958,-2.869356870651245,0.5997858047485352,-3.9613170623779297,-5.2161478996276855,-6.18006706237793,2.465228319168091,1
-375.6616516113281,85.42969512939453,8.887187957763672,34.425132751464844,5.7085676193237305,7.006216526031494,-16.28329086303711,14.065185546875,-14.432526588439941,0.2942604422569275,-2.2156412601470947,2.5763659477233887,-4.689523696899414,-1.1838250160217285,-4.851971626281738,7.340113639831543,-4.09072732925415,-1.046630859375,-3.6286075115203857,0.8696324825286865,1
-298.0160217285156,103.14860534667969,-7.963984966278076,25.36503028869629,0.21316859126091003,2.4627060890197754,-22.52681541442871,-1.604861855506897,-14.709309577941895,0.8531747460365295,-6.936023712158203,7.618490695953369,-0.7033334374427795,-2.275710344314575,-3.9203574657440186,1.1067222356796265,-7.775750637054443,1.3113453388214111,-5.133922576904297,-3.3164541721343994,1
-293.2760009765625,116.07634735107422,0.7953817248344421,21.518911361694336,-7.738542556762695,1.3026350736618042,-15.746319770812988,2.6746675968170166,-18.646507263183594,-3.6942226886749268,-11.248503684997559,5.91501522064209,-5.729698657989502,3.9645802974700928,-3.6587748527526855,1.35115647315979,-7.100852966308594,-2.6275405883789062,-4.843612194061279,-1.0977774858474731,1
-334.52239990234375,107.86005401611328,3.6488428115844727,39.45711135864258,3.6692066192626953,1.6500110626220703,-10.807252883911133,-0.06278882175683975,-14.04935359954834,3.3835487365722656,-4.918663024902344,6.245696067810059,0.09957583993673325,-1.0836929082870483,-1.5767072439193726,7.9433369636535645,-0.8109195828437805,-4.018725872039795,-1.5554684400558472,-0.020891958847641945,1
-326.8265380859375,110.74168395996094,-4.675970077514648,31.95069694519043,0.6584504842758179,0.6432425379753113,-15.542458534240723,3.4407713413238525,-17.17310905456543,1.0184916257858276,-4.129916191101074,5.641674518585205,-0.17621956765651703,4.682493209838867,-0.6713777184486389,4.851335525512695,-2.964942216873169,-0.07875779271125793,-3.4555928707122803,0.5161051750183105,1
-273.5486145019531,110.74299621582031,-3.368994951248169,31.2020320892334,6.460278034210205,10.174384117126465,-9.340587615966797,4.415650367736816,-29.58971405029297,3.3787245750427246,-1.1143847703933716,6.365760326385498,3.4039881229400635,2.6102750301361084,0.8655558228492737,6.500608921051025,-6.871650218963623,1.5585975646972656,-5.6975908279418945,-0.7844436168670654,1
-320.7847900390625,93.80335998535156,-0.5998250842094421,30.116613388061523,-0.05070014297962189,3.3194127082824707,-11.538690567016602,4.129682540893555,-11.562374114990234,5.684413909912109,-4.880242824554443,5.400557994842529,-8.24862003326416,-2.0516536235809326,-4.140989303588867,2.764173746109009,-7.744784832000732,2.457875967025757,-2.2239131927490234,1.5595312118530273,1
-297.64312744140625,94.22633361816406,-9.411877632141113,35.32688522338867,-2.0279855728149414,11.341612815856934,-12.573197364807129,5.543628215789795,-8.479815483093262,0.9515880346298218,-8.3963623046875,-0.019401073455810547,-8.243856430053711,-2.657808780670166,-7.200811862945557,3.6956658363342285,-8.448259353637695,-0.22745713591575623,-7.275640487670898,1.043699026107788,1
-269.9969482421875,94.33177947998047,-0.35984599590301514,13.639772415161133,-7.308685779571533,0.893297016620636,-11.827982902526855,4.888518810272217,-15.979819297790527,1.071992039680481,2.332048177719116,9.737529754638672,-2.281820297241211,0.34059712290763855,-8.919238090515137,2.421710729598999,-8.618595123291016,-2.2739057540893555,-9.073113441467285,-6.377753734588623,1
-326.74371337890625,107.1253662109375,-3.503664493560791,23.06916618347168,0.5266517996788025,2.6216917037963867,-17.354917526245117,4.113742351531982,-15.136310577392578,3.6304242610931396,0.47022733092308044,3.8558430671691895,-10.355730056762695,1.2419719696044922,-3.0784339904785156,0.26050370931625366,-12.331372261047363,-5.301390171051025,-9.737916946411133,-4.734210968017578,1
-350.3140563964844,92.97491455078125,11.7051362991333,24.110456466674805,2.188183546066284,-1.7317097187042236,-13.943260192871094,-5.517974376678467,-10.40556526184082,2.113253116607666,-3.4895222187042236,-3.379300117492676,-6.892556667327881,-1.348888874053955,-2.792471170425415,4.273829936981201,-7.745357036590576,1.7322641611099243,-8.470476150512695,-4.584778308868408,1
