mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
-311.081298828125,116.34898376464844,-1.3084038496017456,24.222532272338867,-3.685598850250244,4.590941429138184,-8.914594650268555,1.0820550918579102,-12.344944953918457,1.714221715927124,-4.454401969909668,6.252645492553711,-3.6449694633483887,-3.4042673110961914,-2.534364938735962,5.073723793029785,-19.100418090820312,-0.44444704055786133,-4.286609649658203,-4.1036882400512695,1
-284.1393737792969,113.80784606933594,-9.297635078430176,20.64531135559082,0.5881940722465515,0.7011715173721313,-18.66930389404297,-2.186688184738159,-24.290496826171875,5.1462082862854,-5.644804000854492,5.763720989227295,-1.689020037651062,-4.174235820770264,6.025304794311523,5.828541278839111,-8.26222038269043,3.245237112045288,-4.630596160888672,-0.37578120827674866,1
-297.72021484375,107.02824401855469,-2.1500403881073,30.367778778076172,-3.9506747722625732,-6.413759231567383,-20.95989227294922,5.537559509277344,-17.595415115356445,3.061732053756714,-6.65941858291626,-0.07656538486480713,-10.249004364013672,2.957468032836914,0.7869094610214233,-0.6253433227539062,-4.254541873931885,-2.8195488452911377,-1.7824574708938599,-2.955329418182373,1
-315.1083068847656,101.26610565185547,2.4547317028045654,26.525728225708008,2.5082602500915527,5.398701190948486,-12.303142547607422,1.3573144674301147,-18.393463134765625,4.081056118011475,-6.8826727867126465,5.186470985412598,-3.1323158740997314,1.0386912822723389,-6.85052490234375,2.6602299213409424,-4.673046588897705,-1.594671368598938,-6.511489391326904,-5.728041172027588,1
-244.96902465820312,101.72113037109375,-11.15619945526123,23.536598205566406,-0.6769943237304688,-4.966806888580322,-17.332862854003906,4.558810234069824,-26.78611946105957,5.581472396850586,-5.326668739318848,2.7270405292510986,-6.882515907287598,6.340612411499023,-3.3037867546081543,8.70535659790039,-1.6411432027816772,-1.0162783861160278,-4.798111915588379,-2.56023907661438,1
-328.7378845214844,97.35893249511719,2.630657196044922,20.437156677246094,-4.78190279006958,0.4199486970901489,-11.870132446289062,3.4084417819976807,-11.681500434875488,4.075589656829834,-6.678471088409424,-2.389002561569214,-8.632476806640625,1.3421258926391602,-3.8415746688842773,1.2526569366455078,-0.795264720916748,-0.31461256742477417,-8.73709487915039,-1.525166392326355,1
-340.8193664550781,107.88582611083984,11.924985885620117,34.690521240234375,0.4519423544406891,10.025924682617188,-9.67121410369873,11.111148834228516,-10.850860595703125,6.16904354095459,7.032588481903076,14.39299201965332,-1.361477255821228,9.038540840148926,-0.5579774975776672,6.375247001647949,-2.417515277862549,-0.45119813084602356,0.7984492182731628,0.9253215789794922,1
-364.9618225097656,93.18574523925781,-0.1608644723892212,26.8126277923584,1.3352667093276978,4.815703868865967,-16.828292846679688,-0.14452116191387177,-10.724444389343262,4.357673168182373,3.2514493465423584,7.200415134429932,-5.939706802368164,-3.8786888122558594,-2.70391845703125,9.207386016845703,-10.469188690185547,-1.7209558486938477,-8.106444358825684,0.05843037739396095,1
-265.5284118652344,81.45630645751953,-30.927921295166016,39.271541595458984,17.390459060668945,-7.125223636627197,-28.93134307861328,8.543316841125488,-17.693666458129883,17.57820701599121,-9.093706130981445,4.527708530426025,-6.699178218841553,-1.5722376108169556,2.4023561477661133,-2.0375263690948486,-3.12943959236145,-1.387367844581604,-2.0082600116729736,1.7144027948379517,1
-269.68841552734375,107.5528793334961,-33.75185775756836,39.09823226928711,8.615546226501465,-21.517282485961914,-16.461069107055664,3.7219159603118896,-29.137290954589844,10.381691932678223,-8.676289558410645,9.046874046325684,-2.9642884731292725,0.633659839630127,-6.267894268035889,-1.6805120706558228,-10.957060813903809,-4.026589393615723,-6.764283180236816,-4.485599994659424,1
-269.1270446777344,100.86528015136719,-16.547019958496094,28.374481201171875,0.8618946671485901,-8.045684814453125,-16.526973724365234,0.14747513830661774,-18.1043758392334,4.881278038024902,-2.785285711288452,4.324118137359619,-7.913473606109619,-4.221273899078369,-3.8822803497314453,0.6849085688591003,-10.234919548034668,-1.7179979085922241,-6.084068298339844,-0.5907037258148193,1
-267.1957702636719,92.75048065185547,-23.96654510498047,29.376142501831055,-0.07503605633974075,-13.705880165100098,-25.133256912231445,5.442173957824707,-17.064449310302734,8.386187553405762,-7.852765083312988,3.6576452255249023,-3.447006940841675,-2.919999122619629,-7.475628852844238,2.88155460357666,-9.913603782653809,-1.8482571840286255,-7.978215217590332,-2.280256509780884,1
-263.4209289550781,96.7126693725586,-16.5377254486084,24.49231719970703,5.5903825759887695,-10.956026077270508,-21.078964233398438,-0.1973748505115509,-18.966835021972656,4.260845184326172,-5.637686252593994,1.4083937406539917,-10.492600440979004,-3.7086448669433594,-6.308851718902588,3.1236889362335205,-8.500872611999512,1.534712791442871,-7.889054775238037,-1.9241300821304321,1
-321.4168701171875,101.9782943725586,-24.259143829345703,39.461517333984375,9.999622344970703,-2.9707388877868652,-12.119852066040039,3.221301317214966,-15.805371284484863,9.759647369384766,-0.8704671859741211,8.996941566467285,-0.39796409010887146,0.7168387770652771,-1.3105109930038452,9.153243064880371,-7.082080364227295,-1.2935274839401245,-4.942773342132568,3.03914475440979,1
-279.0093994140625,101.08687591552734,-13.508286476135254,33.24390411376953,-3.3053479194641113,-8.52556324005127,-16.044286727905273,-6.151427745819092,-30.293794631958008,7.253695964813232,-9.230548858642578,4.269700527191162,-5.9085373878479,-6.239996910095215,-3.2264363765716553,4.4383769035339355,-6.963568210601807,1.0275671482086182,-3.8871495723724365,1.3777532577514648,1
-271.204833984375,117.23395538330078,-13.24537181854248,32.00461196899414,2.5047717094421387,-4.394014835357666,-14.331175804138184,6.182685375213623,-15.287596702575684,5.2634453773498535,-4.6223320960998535,5.55071496963501,-4.400318145751953,-1.848803162574768,-3.681300401687622,5.119699954986572,-10.048449516296387,-2.1081936359405518,-6.466872215270996,-1.5228164196014404,1
-268.83050537109375,82.62701416015625,-28.400720596313477,44.4974479675293,0.5470186471939087,-13.276578903198242,-13.064722061157227,5.995244979858398,-23.56966781616211,8.874210357666016,-4.1180853843688965,14.404141426086426,-2.8867251873016357,-0.6351167559623718,-7.923948764801025,3.4444611072540283,-10.709663391113281,-1.3477061986923218,-10.230527877807617,-3.0119471549987793,1
-237.54107666015625,93.02312469482422,-20.921886444091797,37.964576721191406,1.6055666208267212,-4.628385543823242,-16.169057846069336,4.156429290771484,-19.03709602355957,4.7430548667907715,-10.519094467163086,0.8703317046165466,-7.7589592933654785,2.5687761306762695,-5.988868236541748,6.602735996246338,-4.751879692077637,-3.3197038173675537,-1.0287706851959229,-0.28704050183296204,1
-301.3690185546875,111.1146240234375,-11.968689918518066,29.395742416381836,7.2413010597229,0.5337603092193604,-17.21013832092285,3.2024972438812256,-18.736177444458008,3.3563144207000732,-6.430970191955566,1.9833358526229858,-9.241777420043945,-2.223606586456299,-8.000181198120117,4.204675674438477,-7.149960517883301,-1.7826629877090454,-6.960906505584717,-1.3695379495620728,1
-249.4619598388672,92.27317810058594,-28.456504821777344,41.88496398925781,17.32201385498047,-5.582189083099365,-25.586606979370117,2.9603946208953857,-26.84078598022461,8.27864933013916,-5.528178691864014,11.016042709350586,-11.000489234924316,-0.06198708713054657,-0.6867469549179077,2.513162851333618,-5.271260738372803,4.1779961585998535,-3.15958833694458,5.245097637176514,1
-276.58380126953125,108.62792205810547,-25.532621383666992,34.74991226196289,2.7083587646484375,-9.915261268615723,-18.037948608398438,2.904294729232788,-20.09145164489746,3.4289474487304688,-5.109817981719971,6.834047794342041,-2.1114413738250732,4.740082740783691,-0.7938483953475952,2.870279312133789,-8.386100769042969,-7.115126609802246,-0.677824854850769,0.5167259573936462,1
-228.276611328125,104.80104064941406,-16.469743728637695,30.567598342895508,14.015252113342285,-11.763021469116211,-19.33772850036621,9.759907722473145,-24.734207153320312,5.977569580078125,10.791375160217285,4.081212043762207,-4.203442573547363,0.526971161365509,-5.362901210784912,5.480058670043945,-4.578461647033691,-2.653834104537964,-6.477874279022217,0.29770833253860474,1
-282.86444091796875,94.09514617919922,-36.336917877197266,50.296905517578125,21.67926788330078,-18.264495849609375,-30.893203735351562,1.8989894390106201,-21.182146072387695,3.8475301265716553,3.651923179626465,7.700296401977539,-5.087433338165283,4.658071994781494,-2.937777519226074,8.825879096984863,-4.463452339172363,1.5824249982833862,-3.919684410095215,1.4217289686203003,1
-299.2032775878906,93.88917541503906,-2.114090919494629,36.11067581176758,-3.364863872528076,-6.180209159851074,-18.767257690429688,13.646127700805664,-25.25262451171875,3.092533588409424,-5.757650852203369,3.0353498458862305,-6.102150917053223,2.0771586894989014,-8.970860481262207,4.71770715713501,-6.30708646774292,-5.192121982574463,5.07053804397583,8.406336784362793,1
-285.7357177734375,92.02881622314453,-11.97259521484375,26.787681579589844,2.5146589279174805,-4.829691410064697,-22.612712860107422,-0.3462449312210083,-16.795249938964844,9.406109809875488,-2.865471124649048,8.517334938049316,-6.481355667114258,-1.4963562488555908,-2.6700100898742676,-0.49636194109916687,-12.303788185119629,-2.321211576461792,-8.24392032623291,-1.7872304916381836,1
-356.1859130859375,99.12356567382812,-20.768491744995117,37.940303802490234,9.243474960327148,-0.11824621260166168,-13.5611572265625,7.2219038009643555,-12.526317596435547,11.082539558410645,-0.7615169286727905,10.69395923614502,1.579148292541504,5.342540740966797,0.16331788897514343,5.887929439544678,-5.7818403244018555,1.28677237033844,0.817279577255249,2.592755079269409,1
-224.06443786621094,109.21143341064453,-42.404361724853516,46.63113021850586,15.0051908493042,-16.089420318603516,-23.866514205932617,3.1668853759765625,-32.70521545410156,8.950636863708496,1.5975189208984375,0.2788320481777191,-5.269068717956543,8.402495384216309,0.7299719452857971,7.079005718231201,-6.322087287902832,-1.197768211364746,-8.531585693359375,-0.6319445371627808,1
-264.11212158203125,91.27363586425781,-16.14794158935547,29.93746566772461,-1.615755558013916,-5.33372688293457,-17.325292587280273,-0.31311431527137756,-14.167630195617676,6.203197479248047,-4.733789920806885,1.4932842254638672,-4.364582538604736,-0.06572449207305908,0.6166011095046997,4.723114490509033,-9.105515480041504,1.6957794427871704,-9.17197036743164,0.7480244636535645,1
-246.27357482910156,84.91597747802734,-42.964927673339844,35.82838821411133,14.242711067199707,-17.82170867919922,-25.129465103149414,8.595376014709473,-17.552886962890625,6.318365573883057,-1.5525747537612915,6.450451374053955,-3.577244281768799,3.8797836303710938,-5.154322147369385,1.5488944053649902,-9.011061668395996,-0.9199421405792236,-5.939043998718262,-0.6274654269218445,1
-298.5712890625,89.96564483642578,-16.767807006835938,29.277925491333008,9.747190475463867,-7.214302062988281,-10.601104736328125,6.154956817626953,-12.918851852416992,11.422762870788574,-2.0861778259277344,6.275170803070068,-1.264121413230896,-3.364557981491089,-6.7052202224731445,6.640081882476807,-9.877079963684082,-5.964840888977051,-9.10464859008789,-0.9224458932876587,1
-276.2986145019531,82.30479431152344,-22.03815269470215,16.61020278930664,-4.240996837615967,-2.3073928356170654,-14.88117504119873,5.602436065673828,-13.703625679016113,4.05347204208374,-7.456873893737793,1.5311239957809448,-4.062122344970703,2.452441692352295,-2.6491198539733887,2.291726589202881,-9.875885963439941,0.40354305505752563,-7.025378227233887,1.8764927387237549,1
-259.42681884765625,112.24597930908203,-24.65867042541504,25.632997512817383,-8.775707244873047,-7.509430885314941,-14.601061820983887,6.228883743286133,-19.7744083404541,6.0364885330200195,-8.153031349182129,6.931641101837158,-2.9673759937286377,-3.2430317401885986,0.10842158645391464,1.8698545694351196,-9.150954246520996,-2.260897636413574,-7.158744812011719,-6.316283226013184,1
-292.8725280761719,105.8453369140625,-22.25844383239746,37.1948356628418,2.042752504348755,-11.642325401306152,-15.68754768371582,1.723115086555481,-25.83135223388672,8.490144729614258,1.4006296396255493,6.580546855926514,1.5156519412994385,-3.2051892280578613,-4.782419681549072,3.884178400039673,-10.389281272888184,-3.160281181335449,-1.8978039026260376,-3.161937713623047,1
-281.8625183105469,74.58409118652344,-26.419811248779297,43.5473518371582,7.267105579376221,-3.4435391426086426,-21.66982078552246,6.835852146148682,-14.752617835998535,9.711487770080566,3.602121353149414,5.909026145935059,-5.029484272003174,5.4103779792785645,-0.23113848268985748,4.80058479309082,-10.889758110046387,0.28338146209716797,-1.413411021232605,1.6915955543518066,1
-240.38058471679688,94.5058822631836,-34.84577178955078,27.34717559814453,2.698296070098877,-19.84321403503418,-21.977834701538086,4.072333812713623,-14.3225736618042,6.301721572875977,-7.273937702178955,2.68123459815979,-2.332301616668701,-1.294888973236084,-8.36255931854248,2.5033621788024902,-7.412597179412842,-0.5744398832321167,-7.665816307067871,-1.8158658742904663,1
-320.96868896484375,92.3404769897461,-27.345476150512695,38.56084060668945,5.168554306030273,-8.63145637512207,-18.401525497436523,2.3820607662200928,-19.368005752563477,9.510499000549316,-1.5075631141662598,8.902653694152832,-6.241790294647217,3.7767014503479004,2.2415037155151367,-0.4704681932926178,-8.914876937866211,2.6594278812408447,-4.376994609832764,-5.387197971343994,1
-305.8643493652344,96.99629974365234,-23.134897232055664,39.496063232421875,21.764934539794922,0.6523686647415161,-20.835493087768555,6.149888515472412,-14.644402503967285,4.055652618408203,-11.236526489257812,0.6160842776298523,-3.6549019813537598,3.1394195556640625,-0.24634405970573425,4.016294479370117,-5.743714809417725,3.4558932781219482,-6.502352237701416,5.95131254196167,1
-274.2405700683594,98.18772888183594,-10.644976615905762,36.26374053955078,2.5557422637939453,-1.7345637083053589,-23.021034240722656,2.0985214710235596,-18.8470516204834,3.5097780227661133,-1.1853240728378296,4.935324192047119,-8.764618873596191,-4.24897575378418,-0.05466067045927048,2.482760429382324,-11.831424713134766,-0.7849417924880981,-6.343482494354248,-2.6645681858062744,1
-233.80059814453125,89.50653839111328,-23.911548614501953,41.59867858886719,16.67056655883789,-7.535965919494629,-27.350540161132812,4.602050304412842,-27.666711807250977,8.78127670288086,0.7651779651641846,3.551342725753784,-5.2452545166015625,2.0379154682159424,5.942709445953369,10.500666618347168,-7.283214569091797,9.217915534973145,-0.5292317867279053,8.391875267028809,1
-267.66082763671875,108.00250244140625,-32.920928955078125,34.02956771850586,4.183582305908203,-12.662484169006348,-12.5475492477417,3.863323450088501,-20.514209747314453,6.553117275238037,-7.389390468597412,3.389873743057251,-6.842568397521973,-1.3196978569030762,-13.355567932128906,2.7063660621643066,-10.085779190063477,-8.073307991027832,-9.531011581420898,-2.6553966999053955,1
-261.292724609375,98.4897689819336,-10.482744216918945,32.28986358642578,3.0966691970825195,-9.564507484436035,-20.50865364074707,-0.7037762403488159,-22.358184814453125,5.117330551147461,-1.3137658834457397,8.239307403564453,-4.512754917144775,-3.951474189758301,-5.5797319412231445,4.425629615783691,-12.351652145385742,-3.4722676277160645,-8.725231170654297,-3.0480895042419434,1
-257.5550231933594,114.02254486083984,-19.150936126708984,24.840620040893555,-12.071141242980957,-14.426705360412598,-20.051719665527344,1.6351852416992188,-28.215538024902344,7.158122539520264,-13.342793464660645,1.2708961963653564,-3.8528385162353516,0.20509283244609833,-1.6304776668548584,-0.24046719074249268,-9.166339874267578,-0.7652482390403748,-7.152877330780029,-3.4195923805236816,1
-278.7230224609375,100.34669494628906,-26.96392250061035,32.39067077636719,8.739165306091309,-12.257031440734863,-20.554718017578125,4.328042984008789,-24.73207664489746,14.632366180419922,-0.8389572501182556,8.016586303710938,-6.43120002746582,0.6732054948806763,-4.599958896636963,4.642045497894287,-8.0579833984375,-5.841523170471191,-3.48970365524292,-1.8801946640014648,1
-263.80255126953125,81.54256439208984,-10.03627872467041,35.863277435302734,5.971863746643066,-8.545648574829102,-34.805381774902344,0.6985434889793396,-18.49722671508789,6.448119640350342,-13.88767147064209,6.094074726104736,-8.82574462890625,-4.742455005645752,-0.22343462705612183,-0.9459248185157776,-4.951944351196289,-2.732231378555298,-2.4712889194488525,5.358124256134033,1
-317.40704345703125,90.06395721435547,-10.714672088623047,32.98465347290039,6.982259750366211,1.5657514333724976,-20.323102951049805,4.791477680206299,-23.52936553955078,-2.1024835109710693,-6.598493576049805,0.25715675950050354,-5.255943775177002,4.608117580413818,-2.454340696334839,4.926945686340332,-2.9258830547332764,4.932415008544922,-0.0499843955039978,2.1492197513580322,1
-264.9204406738281,100.97818756103516,-32.714195251464844,37.7546272277832,3.34631609916687,-6.633184432983398,-17.338088989257812,-2.9392223358154297,-27.405078887939453,8.675704002380371,-3.5572140216827393,6.153295516967773,-3.2350716590881348,1.4190717935562134,-3.254295825958252,9.447382926940918,-8.955473899841309,2.7507822513580322,0.24589528143405914,1.035770058631897,1
-274.845703125,110.66210174560547,-26.011255264282227,35.91069793701172,-3.2888219356536865,-7.394556045532227,-17.365087509155273,-2.3095474243164062,-22.927215576171875,12.604227066040039,-3.752288818359375,11.076508522033691,-1.9234085083007812,0.49573269486427307,-0.970304548740387,4.640152454376221,-6.926913738250732,-2.9828076362609863,-3.961125135421753,-3.127713680267334,1
-276.53167724609375,93.1288070678711,-18.890939712524414,38.431304931640625,8.4905366897583,-5.790449619293213,-19.584693908691406,6.505562782287598,-19.126771926879883,10.495101928710938,-9.704174995422363,9.13471508026123,-0.38704821467399597,-1.979171872138977,-7.717543601989746,4.5843048095703125,-12.661526679992676,-6.166811943054199,-9.283982276916504,-0.4722331166267395,1
-284.9842529296875,97.44165802001953,-27.05131721496582,38.869380950927734,23.9416561126709,-8.928569793701172,-24.656179428100586,0.7050262093544006,-16.40036964416504,14.712553977966309,-5.638904094696045,8.454842567443848,-2.2327640056610107,1.625255823135376,-5.517962455749512,-0.8820768594741821,-9.42990779876709,3.0261895656585693,-9.67598819732666,-3.8369266986846924,1
-220.43434143066406,92.41236877441406,-31.03982162475586,31.676250457763672,-2.747804880142212,-10.687056541442871,-13.357892036437988,11.092122077941895,-28.389551162719727,3.413756847381592,-0.8466718792915344,9.875935554504395,3.2238242626190186,-1.8475689888000488,-10.245511054992676,6.68818998336792,-15.88210391998291,-5.060956954956055,-4.701284408569336,2.9786367416381836,1
-286.36529541015625,103.45572662353516,-21.470773696899414,35.75009536743164,16.504535675048828,-4.817617416381836,-11.914968490600586,6.530827522277832,-16.228479385375977,9.409544944763184,-0.4442744553089142,10.951946258544922,-4.959479331970215,0.5701895952224731,-1.9033234119415283,3.839632749557495,-9.20556640625,-1.6183409690856934,-6.175169467926025,-0.23877793550491333,1
-306.5807800292969,93.75834655761719,-16.869234085083008,31.744062423706055,0.1655595898628235,-10.365409851074219,-18.204925537109375,2.0775434970855713,-23.270431518554688,5.916333198547363,2.9031472206115723,10.407318115234375,-6.859801769256592,0.7425878643989563,-1.1620551347732544,1.4322571754455566,-3.7446460723876953,-1.4401562213897705,0.8913779258728027,-3.1446776390075684,1
-275.8643798828125,84.27313232421875,-28.933855056762695,34.53943634033203,2.38649582862854,2.7538886070251465,-21.456918716430664,11.545053482055664,-5.739390850067139,3.76383638381958,-8.711270332336426,5.890427112579346,-10.574899673461914,-3.909832000732422,6.360569000244141,-7.92756462097168,-7.144344806671143,-1.032693862915039,-8.84428596496582,-0.7624281644821167,1
-275.52130126953125,80.76802825927734,-8.855490684509277,52.61766052246094,22.82029914855957,-8.07992935180664,-26.871896743774414,2.4845364093780518,-17.4145565032959,-1.0531930923461914,-6.254108428955078,-2.022477149963379,-4.513991355895996,0.9165759086608887,5.389523983001709,5.92317008972168,-3.1987833976745605,5.251237392425537,-2.681420087814331,-1.3813444375991821,1
-269.7054748535156,80.88463592529297,-33.36477279663086,39.9598274230957,14.481581687927246,-6.075104713439941,-24.359708786010742,-6.093661785125732,-24.21240997314453,6.166109085083008,-0.38804224133491516,11.350204467773438,-14.080758094787598,2.9456160068511963,4.707245349884033,7.73177433013916,-4.8007636070251465,1.4904050827026367,-4.593106269836426,4.718827724456787,1
-264.186767578125,109.6014633178711,-31.825847625732422,41.75704574584961,8.353219032287598,-14.196027755737305,-22.640270233154297,-3.1062817573547363,-25.47018814086914,15.629690170288086,0.09012722969055176,1.5118595361709595,3.9698166847229004,-2.6017203330993652,2.9322736263275146,6.564761161804199,-9.864419937133789,-3.9692773818969727,-2.7944650650024414,-2.5718026161193848,1
-293.8240051269531,91.99068450927734,-39.524452209472656,28.125553131103516,-0.34631678462028503,-8.450173377990723,-12.379319190979004,4.935604095458984,-21.881502151489258,12.762629508972168,-0.5926396250724792,-1.134755253791809,-4.680371284484863,1.9553288221359253,1.289334774017334,3.3667218685150146,-7.188279151916504,0.9088852405548096,-3.3524205684661865,-1.0332133769989014,1
-274.430908203125,89.1952133178711,-39.9976806640625,39.297367095947266,2.7460267543792725,-18.998510360717773,-18.84569549560547,-0.5747463703155518,-24.585330963134766,13.386887550354004,-3.789304494857788,13.738871574401855,-4.161716461181641,-8.613895416259766,-3.7771267890930176,8.788897514343262,-4.623466491699219,-0.09416260570287704,-1.1995084285736084,2.4723281860351562,1
-287.25872802734375,105.1837158203125,-17.34961700439453,34.9517822265625,1.7519395351409912,-14.031961441040039,-9.434996604919434,9.316549301147461,-12.540849685668945,11.999855995178223,-3.1568894386291504,8.994559288024902,-1.6615993976593018,0.875730574131012,-3.7740254402160645,4.602575778961182,-10.062180519104004,-1.741897702217102,-6.4929327964782715,-3.643925905227661,1
-253.12307739257812,102.81210327148438,-46.939720153808594,33.07408142089844,13.51938247680664,-22.89167594909668,-27.591787338256836,6.633520126342773,-18.186317443847656,12.313675880432129,-6.185526371002197,1.8502717018127441,-1.7497837543487549,3.160562515258789,-5.44471549987793,3.9214582443237305,-6.409909248352051,-4.9148688316345215,-7.381229400634766,-2.245955467224121,1
-270.1182556152344,81.61897277832031,-53.62376022338867,38.5858154296875,10.684985160827637,-10.442856788635254,-22.517532348632812,-0.12866708636283875,-29.766483306884766,25.609323501586914,-14.327648162841797,7.584577560424805,0.3623671233654022,-0.7842187881469727,-2.8309714794158936,5.014278888702393,-10.229842185974121,-0.7462168335914612,-4.612222194671631,3.031827449798584,1
