mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
-284.67047119140625,110.6882095336914,-21.362512588500977,36.5156364440918,3.1698148250579834,-6.582521915435791,-16.456790924072266,4.412153244018555,-14.942963600158691,7.251596450805664,1.7722941637039185,12.488411903381348,6.858223915100098,1.0004178285598755,-4.953847408294678,2.1719248294830322,-5.737605571746826,-2.0770339965820312,-5.648792743682861,0.8895163536071777,1
-281.12506103515625,108.2223892211914,-17.730327606201172,37.07798767089844,-1.7635600566864014,-10.666665077209473,-17.80669593811035,1.6517928838729858,-22.455101013183594,3.10929012298584,-8.008594512939453,3.259690284729004,-5.962497711181641,-0.018841467797756195,-0.14924238622188568,1.9001139402389526,-8.640042304992676,-0.905784010887146,-3.764153003692627,-2.0002357959747314,1
-292.9399108886719,103.98768615722656,-13.027835845947266,42.41944122314453,4.744480609893799,-9.459578514099121,-19.482471466064453,-2.717397928237915,-20.57512092590332,2.8248815536499023,-9.876567840576172,5.557802677154541,-1.3585028648376465,0.5118680596351624,2.8969671726226807,2.369640827178955,-8.424745559692383,-2.71012806892395,-3.1178245544433594,-3.6273751258850098,1
-282.3396301269531,105.71636962890625,-14.845857620239258,38.308658599853516,2.587810516357422,-7.898177623748779,-19.44745635986328,-5.386505126953125,-22.478748321533203,2.800992965698242,-6.313640594482422,7.199520587921143,-2.4635751247406006,2.548039436340332,-3.3453028202056885,6.093259334564209,-8.349778175354004,-1.4890542030334473,-1.6319388151168823,-2.1149144172668457,1
-182.06748962402344,90.84070587158203,-44.08698272705078,46.1294059753418,9.303633689880371,-26.4569034576416,-26.12725067138672,-9.236398696899414,-32.714515686035156,11.089995384216309,-3.781959056854248,5.462047576904297,-0.7223433256149292,-1.0563979148864746,1.9757273197174072,4.926623821258545,-12.875609397888184,-1.759073257446289,-3.097731351852417,2.9166202545166016,1
-283.8550109863281,95.41385650634766,-15.055482864379883,38.26573181152344,9.685791969299316,-2.0130655765533447,-15.812094688415527,3.0952558517456055,-14.376678466796875,5.914435863494873,-10.410822868347168,2.0936436653137207,-6.485573768615723,-1.9775372743606567,-5.058637619018555,0.08749666810035706,-8.708394050598145,-1.7075307369232178,-7.01043701171875,-0.9124282598495483,1
-301.01629638671875,97.56193542480469,-31.902587890625,38.17435073852539,13.362899780273438,-2.9719841480255127,-18.010412216186523,7.500939846038818,-11.719564437866211,7.880893707275391,4.111791133880615,11.476536750793457,-3.3960001468658447,1.0444964170455933,-4.705423355102539,6.764524936676025,-8.495454788208008,-2.1622188091278076,-7.223231792449951,0.6099593639373779,1
-241.56903076171875,86.55351257324219,-42.595340728759766,43.59609603881836,0.33130642771720886,-18.29143524169922,-19.11021614074707,-0.710024356842041,-15.609247207641602,12.556987762451172,-6.923056125640869,12.08030891418457,2.384220600128174,-0.9081628322601318,-7.1584343910217285,-1.5425938367843628,-13.426481246948242,-0.33340713381767273,-7.2334394454956055,-0.9540834426879883,1
-303.9807434082031,108.30809783935547,-24.400114059448242,35.99906921386719,6.493753910064697,-9.559618949890137,-18.41105842590332,4.181144714355469,-20.97992515563965,5.162395477294922,0.20208802819252014,6.891408443450928,-4.426760196685791,2.5789389610290527,-5.150296688079834,-0.5063937902450562,-9.851773262023926,-5.763749122619629,-9.582291603088379,-2.0324950218200684,1
-306.1715087890625,86.89281463623047,-11.24510669708252,18.33456039428711,5.052948951721191,-6.391176223754883,-13.276399612426758,-0.8826619386672974,-16.05640983581543,-2.8005363941192627,-3.367928981781006,2.4412965774536133,-5.882059097290039,-0.3643815815448761,-3.8875551223754883,4.918313026428223,-7.745126247406006,-2.2779700756073,-8.440784454345703,0.9388623237609863,1
-237.16209411621094,87.19075012207031,-33.095741271972656,40.1810417175293,11.03987979888916,-13.799941062927246,-18.260536193847656,-0.40087559819221497,-19.383241653442383,5.612013339996338,-2.1567344665527344,9.97287654876709,1.6952096223831177,-4.610265254974365,-9.927967071533203,4.220026016235352,-13.270818710327148,-2.2262563705444336,-9.285030364990234,-1.8498395681381226,1
-255.65916442871094,92.43208312988281,-29.328227996826172,48.22434997558594,7.286924362182617,-21.371118545532227,-22.053112030029297,2.2236413955688477,-33.6810302734375,6.6391072273254395,-5.5893330574035645,6.345930099487305,-8.688621520996094,1.3768954277038574,5.355375289916992,6.652657508850098,-9.80106258392334,2.61952543258667,0.0631173625588417,0.17284081876277924,1
-271.0339660644531,107.55813598632812,-30.405717849731445,35.66325378417969,4.836309432983398,-18.42406463623047,-19.675460815429688,7.853764057159424,-15.486003875732422,7.319147109985352,-0.23512135446071625,3.720612049102783,-6.846743106842041,0.9508187770843506,-1.5858845710754395,-1.7557852268218994,-5.112258434295654,-1.9170774221420288,-4.672207355499268,-2.229063034057617,1
-267.15325927734375,87.87590789794922,-39.777992248535156,48.73442840576172,14.576663970947266,-21.434783935546875,-19.239782333374023,4.906495571136475,-26.642677307128906,4.477534770965576,-0.4416707754135132,13.49398422241211,-4.67110013961792,2.5193276405334473,-2.7371785640716553,5.325808048248291,-11.917749404907227,-2.056450366973877,-9.174562454223633,-3.0189690589904785,1
-266.780029296875,103.7890625,-19.379117965698242,39.54334259033203,-2.369194746017456,-9.433221817016602,-18.335933685302734,0.0421924851834774,-30.022245407104492,4.987782001495361,-4.386768817901611,5.749177932739258,-2.2515149116516113,0.9113953113555908,-2.6929783821105957,5.51759147644043,-7.924439430236816,-2.130051374435425,-1.4319032430648804,-4.392670631408691,1
-240.7685546875,82.91727447509766,-28.376258850097656,34.3364143371582,8.324542999267578,-21.946861267089844,-20.228069305419922,1.5311743021011353,-16.93301773071289,13.121114730834961,-10.51724910736084,3.1245272159576416,-2.1464107036590576,0.47639816999435425,-4.6359333992004395,1.7347725629806519,-8.969688415527344,-1.9451630115509033,-6.554145812988281,-7.467380523681641,1
-294.50103759765625,87.61920928955078,-19.55859375,49.419979095458984,12.482181549072266,-4.883153915405273,-15.441312789916992,7.281442165374756,-18.187368392944336,12.101072311401367,0.9502765536308289,10.642242431640625,0.436017245054245,6.194961071014404,-0.690238893032074,6.028030872344971,-7.600207805633545,-0.5199938416481018,-0.23202256858348846,3.504272699356079,1
-304.4099426269531,95.67818450927734,-23.26263999938965,36.125370025634766,5.631046772003174,-13.349624633789062,-17.95158576965332,2.247714042663574,-16.924402236938477,6.376777648925781,1.571713924407959,8.97800350189209,-6.048463344573975,-5.6653289794921875,-1.3088209629058838,4.837265968322754,-12.755646705627441,-3.4635186195373535,-7.221409320831299,-1.2356687784194946,1
-287.83526611328125,131.32371520996094,-27.54163360595703,13.69875717163086,-9.684393882751465,3.665231466293335,-13.623251914978027,-3.643681287765503,-18.637420654296875,1.2130769491195679,-8.573393821716309,-1.5388362407684326,-7.720486640930176,-12.668097496032715,-15.606389999389648,1.0944212675094604,-15.643819808959961,-9.726479530334473,-5.4229021072387695,-1.4809081554412842,0
-232.71127319335938,108.768310546875,-26.10493278503418,14.949661254882812,-13.335076332092285,-8.181296348571777,-22.25790023803711,-3.6670103073120117,-8.004090309143066,-0.43579208850860596,-12.567152976989746,-1.0190250873565674,-12.795501708984375,-2.546029806137085,-15.386734962463379,-5.793100357055664,-11.70233154296875,1.5156612396240234,-5.721088409423828,-3.8427987098693848,0
-202.56675720214844,115.94158172607422,-29.71990394592285,14.252756118774414,-2.2263262271881104,-3.981738805770874,-16.57731819152832,-8.622264862060547,-18.609228134155273,-1.7836588621139526,-10.881710052490234,-4.953151226043701,-18.84977912902832,-6.474106311798096,-12.941205024719238,-0.2268316149711609,-13.525018692016602,-5.806483268737793,-6.459373474121094,-7.401638507843018,0
-167.22885131835938,121.92778015136719,-46.414390563964844,7.95186185836792,-11.611645698547363,-6.840176582336426,-15.55774211883545,-8.803511619567871,-11.991538047790527,-2.371164083480835,-18.096956253051758,-9.524672508239746,-16.0164794921875,-6.837235927581787,-12.244726181030273,-0.04279355704784393,-10.415281295776367,-1.806127667427063,-1.4197089672088623,-4.622459888458252,0
-148.49952697753906,121.19758605957031,-49.71806716918945,4.763416767120361,-12.854735374450684,-10.348274230957031,-13.732913970947266,-16.067819595336914,-13.573455810546875,0.06029677391052246,-12.129273414611816,-3.123911142349243,-19.214574813842773,-12.050494194030762,-9.35975456237793,2.4166054725646973,-12.928067207336426,-1.6915584802627563,-5.350215435028076,-3.6183829307556152,0
-211.31512451171875,133.91366577148438,-31.581514358520508,6.441156387329102,-2.21299147605896,-4.730016708374023,-16.85248565673828,-6.033172607421875,-6.068917751312256,0.6838240027427673,-12.182964324951172,-5.274112224578857,-13.864151000976562,-6.951491832733154,-11.706814765930176,-5.818697929382324,-13.620146751403809,-6.033602714538574,-5.9707350730896,0.06478682160377502,0
-191.54127502441406,143.1154327392578,-42.334197998046875,8.139739990234375,-16.446823120117188,-4.151698589324951,-12.638803482055664,-12.433521270751953,-20.721088409423828,5.517171859741211,-11.311064720153809,0.9913429021835327,-8.067020416259766,-10.2667818069458,-14.25753116607666,4.978722095489502,-15.807098388671875,-6.685575485229492,-2.279831886291504,-3.852381706237793,0
-193.08592224121094,128.06443786621094,-39.65377426147461,-3.2461938858032227,-18.604820251464844,1.5955619812011719,-18.191919326782227,-2.547309637069702,-3.162630558013916,-4.223150253295898,-11.227095603942871,-2.590667486190796,-15.734912872314453,0.527783989906311,-15.944986343383789,-9.66963005065918,-11.865188598632812,-6.908409118652344,-9.852900505065918,-0.6541191935539246,0
-213.21893310546875,123.4138412475586,-26.503034591674805,11.043013572692871,-9.058897972106934,1.1017580032348633,-19.322946548461914,-4.27719259262085,-4.458220481872559,-1.7287318706512451,-5.736788272857666,1.1735974550247192,-15.770755767822266,-4.043805122375488,-13.193904876708984,-4.556933879852295,-9.594234466552734,-2.0275797843933105,-9.116469383239746,-0.3964315354824066,0
-209.16770935058594,118.03994750976562,-27.18329429626465,10.134082794189453,-10.767594337463379,2.6489646434783936,-17.25865364074707,-6.156221389770508,-4.425908088684082,-0.1409684419631958,-8.073680877685547,-2.9627914428710938,-19.915977478027344,-3.205165147781372,-15.172637939453125,-5.251237869262695,-10.03347396850586,-1.0235228538513184,-5.975343704223633,0.5105956196784973,0
-184.79183959960938,132.16822814941406,-36.49900436401367,-2.3259682655334473,-14.347118377685547,-1.494284749031067,-16.325197219848633,-9.48293399810791,-13.131051063537598,3.3965444564819336,-8.139619827270508,-3.4481475353240967,-19.76963996887207,-8.710407257080078,-10.832869529724121,-0.37737175822257996,-17.079923629760742,-6.919734001159668,-6.393275260925293,-4.953619003295898,0
-213.96807861328125,112.0696029663086,-25.069482803344727,12.701650619506836,-11.579784393310547,1.343173623085022,-13.382137298583984,-7.907118320465088,-14.610891342163086,-7.160084247589111,-11.40456485748291,-3.097536563873291,-15.63162899017334,-3.270000696182251,-8.31292724609375,-2.4243533611297607,-18.91671371459961,-4.635334491729736,-5.516806125640869,-3.9192657470703125,0
-222.04937744140625,125.17141723632812,-27.578102111816406,12.098825454711914,-20.256227493286133,-2.9294769763946533,-28.234697341918945,-4.951920032501221,-7.661003589630127,-0.7471019625663757,-4.3689069747924805,-2.2194631099700928,-15.108643531799316,-1.2837326526641846,-12.643697738647461,-2.430772542953491,-16.978355407714844,-6.908952713012695,-4.4577555656433105,0.21653814613819122,0
-199.58460998535156,127.51708984375,-30.23170280456543,0.2130023092031479,-23.615556716918945,-1.8359622955322266,-15.302959442138672,-6.525742053985596,-10.242996215820312,1.5479614734649658,-6.089312553405762,-1.1140857934951782,-17.75101661682129,-7.686100482940674,-12.132004737854004,-2.5486297607421875,-19.28423309326172,-8.407228469848633,-4.040073871612549,-2.598461627960205,0
-198.30307006835938,124.06237030029297,-22.545452117919922,-3.100142478942871,-9.910781860351562,-2.5194284915924072,-13.165022850036621,-3.242798089981079,-19.05293083190918,2.3596246242523193,-4.958122730255127,3.9939849376678467,-10.980151176452637,-7.7683186531066895,-10.10464096069336,1.7448832988739014,-21.687671661376953,-7.089932441711426,-3.646077871322632,-4.235744476318359,0
-237.6560516357422,119.77462768554688,-18.819721221923828,0.371909499168396,-13.045544624328613,0.4354850947856903,-19.615251541137695,-4.212068557739258,-9.208086967468262,-3.0655558109283447,-10.603331565856934,5.136552333831787,-13.383956909179688,-8.667170524597168,-12.411792755126953,-1.9585583209991455,-10.481803894042969,-1.215672492980957,-10.8463716506958,-6.087245464324951,0
-256.8270263671875,115.08013153076172,-9.564840316772461,5.641899585723877,-11.739691734313965,2.0403809547424316,-20.80332374572754,-2.4374983310699463,-9.230033874511719,-2.5742833614349365,-8.403458595275879,-2.4613609313964844,-16.437795639038086,-1.4009432792663574,-10.003010749816895,0.8626880049705505,-11.017165184020996,-3.695284843444824,-7.749378681182861,-1.6627238988876343,0
-217.37037658691406,129.07923889160156,-31.13323402404785,11.012642860412598,-17.72669792175293,-3.400494337081909,-10.279313087463379,-9.682140350341797,-18.122270584106445,-5.691263198852539,-9.905933380126953,2.3666625022888184,-7.9676408767700195,1.3132866621017456,-16.478572845458984,0.1300615668296814,-12.092131614685059,-9.538484573364258,-2.058746337890625,1.2031152248382568,0
-219.13124084472656,124.2430648803711,-32.2720832824707,13.639267921447754,-21.874526977539062,-5.508257865905762,-16.43579864501953,-3.6898725032806396,-6.268354415893555,-0.17312444746494293,-14.388100624084473,-4.057275772094727,-12.933016777038574,-12.25826644897461,-11.488625526428223,0.8494358062744141,-13.829471588134766,-1.9706772565841675,-5.366881847381592,-4.993678569793701,0
-192.0302734375,125.0733413696289,-33.75938415527344,-4.055939674377441,-17.930601119995117,1.1133908033370972,-18.385217666625977,-12.926631927490234,-7.43007230758667,-1.415948510169983,-10.376986503601074,-7.104095935821533,-19.80196762084961,-3.039592742919922,-17.2574520111084,-5.301153182983398,-12.340147972106934,-4.848901748657227,-5.771759510040283,2.5919737815856934,0
-178.76527404785156,132.9003448486328,-37.12186813354492,6.63578462600708,-23.60844612121582,-1.210605502128601,-17.304983139038086,-6.524543285369873,-11.399798393249512,-9.067120552062988,-8.209145545959473,-3.764519453048706,-18.316617965698242,-5.788431167602539,-10.794657707214355,-2.051427125930786,-14.274465560913086,-7.234048843383789,-9.089919090270996,-0.426824688911438,0
-165.78895568847656,124.07028198242188,-36.946659088134766,3.5864152908325195,-15.019486427307129,-1.8092750310897827,-19.847110748291016,-13.740647315979004,-12.397871971130371,-3.043318271636963,-12.219013214111328,-4.37740421295166,-19.2359676361084,-5.471510887145996,-12.558768272399902,-0.8651027083396912,-15.146958351135254,-7.259436130523682,-6.850418567657471,-4.3534674644470215,0
-182.189453125,130.91941833496094,-38.73247146606445,2.8856770992279053,-13.848770141601562,-1.445407509803772,-21.701995849609375,-11.95156192779541,-12.831170082092285,-5.263248920440674,-13.0579833984375,-1.6502361297607422,-17.878917694091797,-5.506985187530518,-20.03590965270996,-2.5778653621673584,-15.716048240661621,-11.051568031311035,-9.21658706665039,-2.5606844425201416,0
-209.98846435546875,125.29271697998047,-25.883373260498047,9.871010780334473,-12.464821815490723,0.6383476853370667,-11.319777488708496,-7.435142517089844,-18.354116439819336,-2.8077332973480225,-4.537471294403076,1.5927653312683105,-19.537220001220703,-7.281206130981445,-10.63797378540039,1.76743745803833,-12.514472007751465,-8.702155113220215,-9.217881202697754,-2.3880224227905273,0
-194.65145874023438,128.7067413330078,-36.13572692871094,0.49706900119781494,-13.023894309997559,-1.7019951343536377,-22.6341609954834,-9.759566307067871,-10.824088096618652,-6.849708557128906,-9.142827987670898,-3.733734369277954,-19.24188995361328,-3.9436445236206055,-17.48412322998047,-3.4718759059906006,-9.012158393859863,-7.433934211730957,-7.352306842803955,-2.73539137840271,0
-189.69544982910156,126.6781997680664,-48.59236145019531,14.706948280334473,-17.729948043823242,-3.931241750717163,-18.650304794311523,-9.840340614318848,-8.630187034606934,-2.607837438583374,-9.26852798461914,-2.316368341445923,-18.975849151611328,-4.816146373748779,-13.017309188842773,-3.827697992324829,-13.381070137023926,-10.2405366897583,-6.562976360321045,3.3808176517486572,0
-153.7699737548828,123.90390014648438,-39.14761734008789,3.8819046020507812,-22.155357360839844,-4.311011791229248,-18.320674896240234,-10.069398880004883,-16.282289505004883,-7.43498420715332,-9.908004760742188,-4.499643802642822,-20.596405029296875,-7.6209259033203125,-19.773542404174805,-5.18678617477417,-13.58349609375,-8.702506065368652,-7.521203517913818,-3.647747278213501,0
-170.24578857421875,121.4749526977539,-32.872535705566406,-4.010872840881348,-12.476480484008789,-6.7358598709106445,-20.61296844482422,-7.6175127029418945,-6.570003032684326,0.9382131695747375,-9.76938533782959,-1.802021861076355,-18.539030075073242,0.1810646951198578,-10.24168872833252,-9.156425476074219,-9.088698387145996,-1.1783044338226318,-6.828489303588867,-1.1201343536376953,0
-221.5705108642578,117.04639434814453,-27.673999786376953,16.9931697845459,-4.3935627937316895,-10.015959739685059,-28.753753662109375,-5.584933280944824,-4.6580491065979,-0.8785694241523743,-10.276103019714355,2.769413471221924,-15.359859466552734,-1.4983350038528442,-12.607720375061035,-6.133284091949463,-9.196267127990723,-5.221857070922852,-6.77783203125,4.3418965339660645,0
-232.92027282714844,141.24119567871094,-29.806055068969727,14.455327987670898,-13.762824058532715,3.5111119747161865,-12.834753036499023,-1.7734566926956177,-6.680634021759033,5.117976665496826,-9.829461097717285,-6.887829780578613,-13.372458457946777,-0.6078094840049744,-11.51351547241211,0.507129967212677,-11.050507545471191,-3.6600732803344727,-1.4728035926818848,0.8972265720367432,0
-235.3380889892578,132.8689727783203,-17.91148567199707,5.49494743347168,-9.893123626708984,5.244816303253174,-17.181333541870117,-8.522948265075684,-10.733023643493652,-2.014707088470459,-8.920149803161621,-1.655427098274231,-13.2698335647583,-6.397953987121582,-18.27885627746582,-3.3453009128570557,-13.677082061767578,-7.55441427230835,-9.243544578552246,-2.5321521759033203,0
-195.3525390625,114.72826385498047,-22.013145446777344,3.2305734157562256,-7.591020107269287,-0.1794893592596054,-21.110002517700195,-5.561132907867432,-13.29202651977539,-6.654228687286377,-12.590802192687988,-0.7139822840690613,-15.890732765197754,-5.823306083679199,-15.490649223327637,-4.720852375030518,-14.235040664672852,-2.6840314865112305,-6.975695610046387,-6.492012023925781,0
-191.72422790527344,119.3967514038086,-33.99399185180664,-5.253215312957764,-19.714513778686523,-0.15994688868522644,-14.997710227966309,-7.490261554718018,-6.531946182250977,-2.771266222000122,-9.80285358428955,-1.512744426727295,-13.958144187927246,-3.230980634689331,-16.13287925720215,-3.4461851119995117,-15.229358673095703,-6.984283924102783,-6.5883331298828125,-1.9215712547302246,0
-155.72691345214844,112.29936981201172,-28.253801345825195,-4.111300945281982,-22.05171775817871,3.9037973880767822,-18.069143295288086,-9.67337703704834,-14.712471961975098,-2.6170196533203125,-6.757345676422119,1.8915618658065796,-15.57564640045166,-8.075728416442871,-14.696124076843262,-5.526355266571045,-15.130227088928223,-7.503108501434326,-9.040543556213379,-2.0793583393096924,0
-213.67213439941406,129.2759246826172,-23.88818359375,10.43704891204834,-11.696157455444336,3.6572859287261963,-21.236486434936523,-7.36178731918335,-9.44626522064209,-1.2548877000808716,-12.931432723999023,-6.012691020965576,-15.732684135437012,-1.313025951385498,-11.330864906311035,-1.4208464622497559,-14.927077293395996,-9.585308074951172,-11.255785942077637,-4.47047233581543,0
-176.10032653808594,130.3472137451172,-31.770666122436523,4.002584934234619,-13.67749309539795,-4.801231384277344,-19.60271453857422,-11.565872192382812,-15.642294883728027,-1.737474799156189,-13.20895767211914,-3.213407278060913,-13.556713104248047,-6.943797588348389,-14.941033363342285,-4.310428142547607,-16.474245071411133,-11.720722198486328,-8.730108261108398,0.3666304647922516,0
-253.148193359375,135.36859130859375,-35.79718780517578,6.631994724273682,-10.625863075256348,0.9868501424789429,-20.432069778442383,-7.336323261260986,-11.053984642028809,-1.1023465394973755,-10.908123970031738,-1.2040388584136963,-15.190707206726074,-9.036554336547852,-16.529306411743164,-3.0330650806427,-12.076854705810547,-3.6694300174713135,-6.424075603485107,-0.5828059911727905,0
-535.874755859375,118.27230072021484,-33.095489501953125,13.354389190673828,-7.627565860748291,-2.9706099033355713,-18.333703994750977,-11.917489051818848,-8.622245788574219,0.12052612006664276,-11.9693021774292,-3.8696393966674805,-7.772952556610107,-10.402931213378906,-12.926126480102539,4.512184143066406,-13.882217407226562,-8.5547513961792,-3.290404796600342,-2.903782844543457,0
-242.94517517089844,139.53961181640625,-31.265378952026367,3.5388975143432617,-10.984920501708984,-0.32493138313293457,-20.321269989013672,-8.38393783569336,-3.5144426822662354,5.822825908660889,-3.700711250305176,-4.196063995361328,-15.421637535095215,-3.901369333267212,-15.769879341125488,-4.4619340896606445,-10.803455352783203,-2.883876085281372,-5.6315598487854,0.3037910759449005,0
-207.16029357910156,140.26161193847656,-40.19352340698242,3.818845272064209,-10.649537086486816,-5.836380481719971,-18.002185821533203,-6.271852016448975,-11.894231796264648,1.1414704322814941,-3.536400556564331,-1.190512776374817,-12.653554916381836,-4.922999858856201,-13.96950626373291,2.700655221939087,-11.460968971252441,-6.797650337219238,-6.560659885406494,-4.352376461029053,0
-209.94302368164062,131.04794311523438,-32.21654510498047,3.5692298412323,-16.12632942199707,-0.2626056671142578,-16.039562225341797,-4.592492580413818,-12.666833877563477,-0.9989619851112366,-10.812540054321289,3.249343156814575,-12.408971786499023,-5.7779154777526855,-14.626273155212402,-0.39829549193382263,-16.453763961791992,-6.388709545135498,-4.189099311828613,-2.591982126235962,0
-199.55174255371094,149.34103393554688,-41.12105941772461,-2.1778671741485596,-17.659793853759766,-1.0061841011047363,-18.11834144592285,-4.96452522277832,-19.30256462097168,3.626455783843994,-5.086674213409424,-1.8916492462158203,-18.11796760559082,-6.688052177429199,-16.185380935668945,-2.97885799407959,-15.653700828552246,-7.22401237487793,-5.026854991912842,-4.2575178146362305,0
-199.71690368652344,108.52908325195312,-29.875337600708008,10.922883033752441,-20.744932174682617,-3.2903451919555664,-13.843352317810059,-4.185868263244629,-15.384033203125,5.096224308013916,0.32489967346191406,3.8780364990234375,-11.492813110351562,-5.780349254608154,-16.52559471130371,-3.766357660293579,-18.370262145996094,-8.20811653137207,-8.38094425201416,-6.6447553634643555,0
