id,name,start,stop,func,noise
1,start.1.wav,0:00:02.212,0:00:03.313,1,0
2,stop.1.wav,0:00:03.827,0:00:04.782,0,0
3,start.2.wav,0:01:04.090,0:01:04.952,1,1
4,stop.2.wav,0:01:05.716,0:01:06.641,0,1
5,start.0.wav,0:01:24.988,0:01:25.739,1,0
6,stop.0.wav,0:01:26.171,0:01:27.231,0,0
7,start.3.wav,0:01:30.503,0:00:00.000,1,1
8,stop.3.wav,0:01:32.017,0:00:00.000,0,1
9,start.4.wav,0:01:51.731,0:00:00.000,1,0
10,stop.4.wav,0:01:52.732,0:00:00.000,0,0
11,start.5.wav,0:01:57.080,0:00:00.000,1,1
12,stop.5.wav,0:01:58.140,0:00:00.000,0,1
13,start.6.wav,0:02:14.167,0:00:00.000,1,0
14,stop.6.wav,0:02:15.610,0:00:00.000,0,0
15,start.7.wav,0:02:18.355,0:00:00.000,1,1
16,stop.7.wav,0:02:19.539,0:00:00.000,0,1
17,start.8.wav,0:02:34.473,0:00:00.000,1,0
18,stop.8.wav,0:02:35.544,0:00:00.000,0,0
19,start.9.wav,0:02:39.732,0:00:00.000,1,1
20,stop.9.wav,0:02:40.569,0:00:00.000,0,1
21,start.10.wav,0:02:54.906,0:00:00.000,1,0
22,stop.10.wav,0:02:55.830,0:00:00.000,0,0
23,start.11.wav,0:02:58.632,0:00:00.000,1,1
24,stop.11.wav,0:02:59.408,0:00:00.000,0,1
25,start.12.wav,0:03:32.435,0:00:00.000,1,0
26,stop.12.wav,0:03:33.865,0:00:00.000,0,0
27,start.13.wav,0:03:36.719,0:00:00.000,1,1
28,stop.13.wav,0:03:37.964,0:00:00.000,0,1
29,start.14.wav,0:03:50.546,0:00:00.000,1,0
30,stop.14.wav,0:03:51.236,0:00:00.000,0,0
31,start.15.wav,0:03:57.997,0:00:00.000,1,1
32,stop.15.wav,0:03:58.625,0:00:00.000,0,1
33,start.16.wav,0:04:13.281,0:00:00.000,1,0
34,stop.16.wav,0:04:13.922,0:00:00.000,0,0
35,start.17.wav,0:04:21.478,0:00:00.000,1,1
36,stop.17.wav,0:04:22.342,0:00:00.000,0,1
37,start.18.wav,0:04:35.491,0:00:00.000,1,0
38,stop.18.wav,0:04:36.380,0:00:00.000,0,0
39,start.19.wav,0:04:38.608,0:00:00.000,1,1
40,stop.19.wav,0:04:39.410,0:00:00.000,0,1
41,start.20.wav,0:04:51.226,0:00:00.000,1,0
42,stop.20.wav,0:04:52.237,0:00:00.000,0,0
43,start.21.wav,0:04:54.566,0:00:00.000,1,1
44,stop.21.wav,0:04:55.539,0:00:00.000,0,1
45,start.22.wav,0:05:11.718,0:00:00.000,1,0
46,stop.22.wav,0:05:12.360,0:00:00.000,0,0
47,start.23.wav,0:05:16.587,0:00:00.000,1,1
48,stop.23.wav,0:05:17.757,0:00:00.000,0,1
49,start.24.wav,0:05:32.088,0:00:00.000,1,0
50,stop.24.wav,0:05:33.837,0:00:00.000,0,0
51,start.25.wav,0:05:36.696,0:00:00.000,1,1
52,stop.25.wav,0:05:38.395,0:00:00.000,0,1
53,start.26.wav,0:05:54.893,0:00:00.000,1,0
54,stop.26.wav,0:05:55.990,0:00:00.000,0,0
55,start.27.wav,0:05:59.673,0:00:00.000,1,1
56,stop.27.wav,0:06:00.573,0:00:00.000,0,1
57,start.28.wav,0:06:17.184,0:00:00.000,1,0
58,stop.28.wav,0:06:18.010,0:00:00.000,0,0
59,start.29.wav,0:06:21.386,0:00:00.000,1,1
60,stop.29.wav,0:06:22.250,0:00:00.000,0,1
61,start.30.wav,0:06:33.663,0:00:00.000,1,0
62,stop.30.wav,0:06:34.773,0:00:00.000,0,0
63,start.31.wav,0:06:37.005,0:00:00.000,1,1
64,stop.31.wav,0:06:37.868,0:00:00.000,0,1
65,start.32.wav,0:06:46.418,0:00:00.000,1,0
66,stop.32.wav,0:06:47.205,0:00:00.000,0,0
67,start.33.wav,0:06:49.005,0:00:00.000,1,1
68,stop.33.wav,0:06:49.794,0:00:00.000,0,1
69,start.34.wav,0:07:07.601,0:00:00.000,1,0
70,stop.34.wav,0:07:08.335,0:00:00.000,0,0
71,start.35.wav,0:07:10.788,0:00:00.000,1,1
72,stop.35.wav,0:07:11.453,0:00:00.000,0,1
73,start.36.wav,0:07:27.752,0:00:00.000,1,0
74,stop.36.wav,0:07:28.763,0:00:00.000,0,0
75,start.37.wav,0:07:30.636,0:00:00.000,1,1
76,stop.37.wav,0:07:31.399,0:00:00.000,0,1
77,start.38.wav,0:07:40.989,0:00:00.000,1,0
78,stop.38.wav,0:07:41.866,0:00:00.000,0,0
79,start.39.wav,0:07:43.996,0:00:00.000,1,1
80,stop.39.wav,0:07:44.907,0:00:00.000,0,1
81,start.40.wav,0:08:08.089,0:00:00.000,1,0
82,stop.40.wav,0:08:08.854,0:00:00.000,0,0
83,start.41.wav,0:08:11.060,0:00:00.000,1,1
84,stop.41.wav,0:08:11.847,0:00:00.000,0,1
85,start.42.wav,0:08:22.951,0:00:00.000,1,0
86,stop.42.wav,0:08:23.540,0:00:00.000,0,0
87,start.43.wav,0:08:25.098,0:00:00.000,1,1
88,stop.43.wav,0:08:25.789,0:00:00.000,0,1
89,start.44.wav,0:08:37.067,0:00:00.000,1,0
90,stop.44.wav,0:08:37.805,0:00:00.000,0,0
91,start.45.wav,0:08:40.073,0:00:00.000,1,1
92,stop.45.wav,0:08:40.775,0:00:00.000,0,1
93,start.46.wav,0:09:03.228,0:00:00.000,1,0
94,stop.46.wav,0:09:05.385,0:00:00.000,0,0
95,start.47.wav,0:09:07.702,0:00:00.000,1,1
96,stop.47.wav,0:09:09.427,0:00:00.000,0,1
97,start.48.wav,0:09:21.907,0:00:00.000,1,0
98,stop.48.wav,0:09:23.546,0:00:00.000,0,0
99,start.49.wav,0:09:26.244,0:00:00.000,1,1
100,stop.49.wav,0:09:27.538,0:00:00.000,0,1
101,start.50.wav,0:09:42.865,0:00:00.000,1,0
102,stop.50.wav,0:09:44.490,0:00:00.000,0,0
103,start.51.wav,0:09:47.174,0:00:00.000,1,1
104,stop.51.wav,0:09:48.530,0:00:00.000,0,1
105,start.52.wav,0:09:59.936,0:00:00.000,1,0
106,stop.52.wav,0:10:01.402,0:00:00.000,0,0
107,start.53.wav,0:10:03.524,0:00:00.000,1,1
108,stop.53.wav,0:10:04.904,0:00:00.000,0,1
109,start.54.wav,0:10:17.258,0:00:00.000,1,0
110,stop.54.wav,0:10:18.195,0:00:00.000,0,0
111,start.55.wav,0:10:20.561,0:00:00.000,1,1
112,stop.55.wav,0:10:21.498,0:00:00.000,0,1
113,start.56.wav,0:10:32.608,0:00:00.000,1,0
114,stop.56.wav,0:10:34.088,0:00:00.000,0,0
115,start.57.wav,0:10:38.671,0:00:00.000,1,1
116,stop.57.wav,0:10:40.347,0:00:00.000,0,1
117,start.58.wav,0:10:51.247,0:00:00.000,1,0
118,stop.58.wav,0:10:52.601,0:00:00.000,0,0
119,start.59.wav,0:10:55.287,0:00:00.000,1,1
120,stop.59.wav,0:10:56.631,0:00:00.000,0,1
121,start.60.wav,0:11:08.094,0:00:00.000,1,0
122,stop.60.wav,0:11:09.154,0:00:00.000,0,0
123,start.61.wav,0:11:11.582,0:00:00.000,1,1
124,stop.61.wav,0:11:12.737,0:00:00.000,0,1
125,start.62.wav,0:11:27.289,0:00:00.000,1,0
126,stop.62.wav,0:11:28.483,0:00:00.000,0,0
127,start.63.wav,0:11:30.438,0:00:00.000,1,1
128,stop.63.wav,0:11:31.547,0:00:00.000,0,1
129,start.64.wav,0:11:34.463,0:00:00.000,1,0
130,stop.64.wav,0:11:35.498,0:00:00.000,0,0
131,start.65.wav,0:11:38.824,0:00:00.000,1,1
132,stop.65.wav,0:11:40.044,0:00:00.000,0,1
